ID,ko,en,ja,zh-TW,zh-CN,es,vi,비고,미사용
B00001,적용하기,Apply,適用する,適用,适用,Aplicar,Áp dụng,,사용
B00002,삭제하기,Delete,削除する ,刪除,删除,Borrar,Xóa,,사용
B00003,등록하기,Post,登録する,登記,登记,Publica,Đăng ký,,사용
B00004,저장하기,Save,保存する,保存,保存,Guardar,Lưu,,사용
B00005,교환 #{{str}},Exchange #{{str}},交換 #{{str}},換貨 #{{str}},换货 #{{str}},Intercambiar #{{str}},Đổi #{{str}},주문/클레임 상세 > 상세보기 버튼,미사용
B00006,반품 #{{str}},Return #{{str}},返品 #{{str}},退貨 #{{str}},退货 #{{str}},Devolver #{str}},Trả hàng #{{str}},주문/클레임 상세 > 상세보기 버튼,미사용
B00007,출고준비,Preparing to Release,出荷準備,準備出庫,准备出库,Preparando liberación,Chuẩn bị xuất kho,주문/클레임 상세 > 처리 버튼,사용
B00008,배송완료,Mark as delivered,配送完了,配送完成,配送完成,Marcar como entregado,Đã giao hàng,주문/클레임 상세 > 처리 버튼,사용
B00009,구매확정,Purchase Confirmed,購入確定,確認購買,确认购买,Compra confirmada,Xác nhận mua hàng,주문/클레임 상세 > 처리 버튼,사용
B00010,취소,Cancel,キャンセル,取消,取消,Cancelar,Hủy,주문/클레임 상세 > 처리 버튼,사용
B00011,교환,Exchange,交換,換貨,换货,Cambiar,Đổi hàng,주문/클레임 상세 > 처리 버튼,사용
B00012,반품,Return,返品,退貨,退货,Devolver,Trả hàng,주문/클레임 상세 > 처리 버튼,사용
B00013,기타,Others,その他,其他,其他,Otros,Khác,주문/클레임 상세 > 처리 버튼,미사용
B00014,최초주문내역,Initial Order History,最初の注文履歴,最早訂單明細,最早订单明细,Historial del pedido inicial,Lịch sử đặt hàng ban đầu,주문/클레임 상세 > 처리 버튼,미사용
B00015,취소 #{{str}},Cancel #{{str}},キャンセル #{{str}},取消 #{{str}},取消 #{{str}},Cancelar #{{str}},Hủy #{{str}},주문/클레임 상세 > 상세보기 버튼,미사용
B00016,배송 #{{str}},Shipment #{{str}},配送 #{{str}},配送 #{{str}},配送 #{{str}},Envío #{str},Vận chuyển #{{str}},주문/클레임 상세 > 상세보기 버튼,사용
B00017,취소요청,Request Cancellation,キャンセル要請,請求取消,请求取消,Solicitar cancelación,Yêu cầu hủy,주문/클레임 상세 > 처리 버튼,사용
B00018,배송조회,Track Shipping,配送状況,配送查詢,配送查询,Rastrear el envío,Tra cứu vận chuyển,주문/클레임 상세 > 처리 버튼,사용
B00019,승인,Approve,承認,同意,同意,Aprobar,Phê duyệt,주문/클레임 상세 > 처리 버튼,사용
B00020,거절,Deny,拒否,拒絕,拒绝,Denegar,Từ chối,주문/클레임 상세 > 처리 버튼,사용
B00021,회수 송장 등록/수정,Register/edit collection label,回収の送り状登録/修正,上傳/修改回收清單,上传/修改回收清单,Registrar/editar etiqueta de recolección,Đăng ký/sửa hóa đơn thu hồi,주문/클레임 상세 > 처리 버튼,사용
B00022,배송 송장 등록/수정,Register/edit shipping label,配送の送り状登録/修正,上傳/修改配送清單,上传/修改配送清单,Registrar/editar etiqueta de envío,Đăng ký/sửa hóa đơn vận chuyển,주문/클레임 상세 > 처리 버튼,사용
B00023,회수지 수정,Edit collection address,回収先修正,修改回收地址,修改回收地址,Editar dirección de recolección,Sửa địa chỉ thu hồi,주문/클레임 상세 > 처리 버튼,사용
B00024,교환배송지 수정,Edit exchange shipping address,交換配送先修正,修改換貨配送地址,修改换货配送地址,Editar dirección de envío del intercambio,Sửa địa chỉ giao đổi hàng,주문/클레임 상세 > 처리 버튼,사용
B00025,반품으로 변경,Change to return,返品に変更,更改為退貨,更改为退货,Cambiar a devolución,Chuyển sang trả hàng,주문/클레임 상세 > 처리 버튼,사용
B00026,교환으로 변경,Change to exchange,交換に変更,更改為換貨,更改为换货,Cambiar a intercambio,Chuyển sang đổi hàng,주문/클레임 상세 > 처리 버튼,사용
B00027,회수완료 처리,Mark as collected,回収完了処理,回收完成,回收完成,Marcar como recolectado,Đã xử lý thu hồi thành công,주문/클레임 상세 > 처리 버튼,사용
B00028,회수 재요청,Re-request collection,回収再要請,重新請求回收,重新请求回收,Volver a solicitar recolección,Yêu cầu thu hồi lại,주문/클레임 상세 > 처리 버튼,사용
B00029,출고 재요청,Re-request release,出荷再要請,重新請求出庫,重新请求出库,Volver a solicitar salida,Yêu cầu xuất kho lại,주문/클레임 상세 > 처리 버튼,사용
B00030,담당자 할당,Assign person-in-charge,担当者割り当て,分配負責人,分配负责人,Designar persona a cargo,Phân công người phụ trách,주문/클레임 상세 > 처리 버튼,사용
B00031,상세 조회,Detailed inquiry,詳細照会,查詢詳情,查询详情,Consulta detallada,Xem chi tiết,주문/클레임 상세 > 처리 버튼,미사용
B00032,환불처리,Refund,返金処理,退款處理,退款处理,Reembolso,Xử lý hoàn tiền,주문/클레임 상세 > 처리 버튼,사용
B00033,주문 #{{str}},Order #{{str}},注文 #{{str}},訂單 #{{str}},订单 #{{str}},Pedido #{{str}},Đơn hàng #{{str}},주문/클레임 상세 > 처리 버튼,사용
B00034,변경,Edit,変更,更改,更改,Cambiar,Thay đổi,주문/클레임 상세 > 처리 버튼,사용
B00035,회수 #{{str}},Collection #{{str}},回収 #{{str}},回收 #{{str}},回收 #{{str}},Recolección #{{str}},Thu hồi #{{str}},주문/클레임 상세 > 상세보기 버튼,사용
B00036,회원상세,Member Details,会員詳細,會員詳情,会员详情,Detalles del Miembro,Chi tiết thành viên,주문/클레임 상세 > 처리 버튼,사용
B00037,저장,Save,保存,保存,保存,Guardar,Lưu,주문/클레임 상세 > 처리 버튼,미사용
B00038,정보 변경,Change Info,情報変更,更改資訊,更改信息,Cambiar información,Thay đổi thông tin,배송지변경 버튼,사용
B00039,확인,Confirm,確認,確認,确认,Confirmar,Xác nhận,,사용
B00040,취소,Cancel,キャンセル,取消,取消,Cancelar,Hủy,,사용
B00041,교환 승인,Approve exchange,交換承認,同意換貨,同意换货,Aprobar intercambio,Phê duyệt đổi hàng,,사용
B00042,교환 거절,Deny exchange,交換拒否,拒絕換貨,拒绝换货,Denegar intercambio,Từ chối đổi hàng,,사용
B00043,반품 승인,Approve return,返品承認,同意退貨,同意退货,Aprobar devolución,Phê duyệt trả hàng,,사용
B00044,반품 거절,Deny return,返品拒否,拒絕退貨,拒绝退货,Denegar devolución,Từ chối trả hàng,,사용
B00045,교환 출고준비,Preparing to ship exchange,交換出荷準備,準備換貨出庫,准备换货出库,Preparando el envío del intercambio,Chuẩn bị xuất kho đổi hàng,,사용
B00046,회수완료 처리,Mark as collection completed,回収完了処理,回收完成,回收完成,Marcar como recolección completada,Đã xử lý thu hồi thành công,,사용
B00047,교환 배송완료 처리,Mark exchange as delivered,交換配送完了処理,換貨配送完成,换货配送完成,Marcar el intercambio como entregado,Đã xử lý giao hàng đổi hàng,,사용
B00048,다음으로,Next,次へ,下一步,下一步,Siguiente,Tiếp tục,,사용
B00049,머무르기,Stay,このまま続ける,繼續編輯,继续编辑,Seguir editando,Ở lại,,사용
B00050,돌아가기,Back,戻る,返回,返回,Atrás,Quay lại,,사용
B00051,교환접수,Exchange requested,交換受付,受理換貨,受理换货,Cambio cancelado,Nhận yêu cầu đổi hàng,,사용
B00052,상세화면 보기,View details,詳細画面を見る,查看詳情頁面,查看详情页面,Ver detalles,Xem chi tiết,,사용
B00053,교환승인 및 출고준비,Approve exchange and prepare to release,交換承認と出荷準備,同意換貨與準備出庫,同意换货与准备出库,Aprobar el intercambio y preparar la salida,Phê duyệt đổi hàng và chuẩn bị xuất kho,,사용
B00054,반품접수,Return requested,返品受付,受理退貨,受理退货,Devolución cancelada,Nhận yêu cầu trả hàng,,사용
B00055,추가,Add,追加,添加,添加,Agregar,Thêm,,사용
B00056,삭제,Delete,削除,刪除,删除,Borrar,Xóa,,사용
B00057,추가하기,Add,追加する,添加,添加,Agregar,Thêm,,사용
B00058,#배송상세,#Shipping Details,#配送詳細,#配送詳情,#配送详情,#Detalles de envío,#Chi tiết vận chuyển,주문상세 제공 각 상세화면 보기 버튼,미사용
B00059,#회수상세,#Collection Details,#回収詳細,#回收詳情,#回收详情,#Detalles de recolección,#Chi tiết thu hồi,주문상세 제공 각 상세화면 보기 버튼,미사용
B00060,#교환상세,#Exchange Details,#交換詳細,#換貨詳情,#换货详情,#Detalles del intercambio,#Chi tiết đổi hàng,주문상세 제공 각 상세화면 보기 버튼,사용
B00061,#반품상세,#Return Details,#返品詳細,#退貨詳情,#退货详情,#Detalles de devolución,#Chi tiết trả hàng,주문상세 제공 각 상세화면 보기 버튼,사용
B00062,#취소상세,#Cancellation Details,#キャンセル詳細,#取消詳情,#取消详情,#Detalles de cancelación,#Chi tiết hủy,주문상세 제공 각 상세화면 보기 버튼,사용
B00063,구매하기,Purchase,購入する,購買,购买,Comprar,Mua hàng,,사용
B00064,쇼핑 계속하기,Continue Shopping,ショッピングを続ける,繼續購物,继续购物,Seguir comprando,Tiếp tục mua sắm,,사용
B00065,완료,Add,完了,完成,完成,Agregar,Hoàn tất,유저피드 포스트 등록 시 첨부 (추가 의미의 완료),미사용
B00066,닫기,Close,閉じる,關閉,关闭,Cerrar,Đóng,팝업 닫기,사용
B00067,다시 보지 않기,Don't show this again,今後は表示しない,不再查看,不再查看,No mostrar esto de nuevo,Đừng hiển thị lại,팝업 다시보지 않기,미사용
B00068,로그인,Log in,ログインする,登入,登录,Iniciar sesión,Đăng nhập,,미사용
B00069,교환요청,Request Exchange,交換リクエスト,請求換貨,请求换货,Solicitar intercambio,Yêu cầu đổi hàng,,사용
B00070,반품요청,Request Return,返品,請求退貨,请求退货,Solicitar devolución,Yêu cầu trả hàng,,사용
B00071,취소상세,Cancellation Details,キャンセル詳細,取消詳情,取消详情,Detalles de cancelación,Chi tiết hủy,,사용
B00072,반품상세,Return Details,返品詳細,退貨詳情,退货详情,Detalles de devolución,Chi tiết trả hàng,,사용
B00073,교환상세,Exchange Details,交換詳細,換貨詳情,换货详情,Detalles del intercambio,Chi tiết đổi hàng,,사용
B00074,구매확정,Confirm Purchase,購入確定,確認購買,确认购买,Confirmar compra,Xác nhận mua hàng,B00009 구매확정은 상태값명,사용
B00075,장바구니,Add to Cart,カート,購物車,购物车,Agregar al carrito,Giỏ hàng,,미사용
B00076,보러 가기,View Cart,見る,跳轉查看,跳转查看,Ver carrito,Xem,,사용
B00077,배송비 정보,Shipping fee info,送料情報,配送費資訊,配送费信息,Salir,Thông tin phí vận chuyển,,사용
B00078,수량 변경,Change quantity,数量変更,修改數量,修改数量,Descargar,Thay đổi số lượng,,사용
B00079,가입하기,Join,登録する,加入,加入,Atrás,Đăng ký,,사용
B00080,구매 확정 취소,Cancel confirmation of purchase,購入確定キャンセル,取消確認購買,取消确认购买,Cancelar la solicitud de envío,Hủy xác nhận mua hàng,주문/클레임 상세 > 처리 버튼,사용
B00081,나가기,Leave,閉じる,退出,退出,Ver detalles,Thoát,,미사용
B00082,다운로드,Download,ダウンロード,下載,下载,Descargar solicitud,Tải xuống,엑셀 다운로드,사용
B00083,이전,Back,前へ,上一步,上一步,Salir,Trước,,미사용
B00084,출고요청 취소,Cancel Shipping Request,出荷要請のキャンセル,取消請求出庫,取消请求出库,Descargar,Hủy yêu cầu xuất kho,,사용
B00085,출고 취소,Cancel forwarding,出荷キャンセル,取消出庫,取消出库,Cancelar expedición,Hủy xuất kho,,사용
B00086,상세보기,View details,詳細を見る,查看詳情,查看详情,Atrás,Xem chi tiết,,사용
B00087,다운로드 요청,Request download,ダウンロード要請,請求下載,请求下载,Solicitar descarga,Yêu cầu tải xuống,엑셀 다운로드,사용
B00088,변경하기,Change,変更する,更改,更改,Cambiar,Thay đổi,,사용
B00089,해제하기,Remove,解除する,解除,解除,Eliminar,Hủy kích hoạt,,미사용
B00090,이메일 인증하기,Verify email,メール認証をする,電子信件驗證,电子邮件验证,Verificar correo electrónico,Xác thực email,,사용
B00091,동의,Agree,同意,同意,同意,Aceptar,Đồng ý,,사용
B00092,임시 저장,Drafts,一時保存,臨時保存,临时保存,Guardar temporalmente,Lưu tạm thời,,
B00093,휴면 해제 완료,Reactivate account,休眠解除完了,已解除休眠狀態,休眠解除完毕,Reactivar cuenta,Đã kích hoạt lại tài khoản,,사용
B00094,수정하기,Edit,修正する,修改,修改,Editar,Sửa,,
B00095,{{str}} 부터 구매 가능,Available starting {{str}},{{str}}から購入可能,{{str}}起可進行購買,可以从{{str}}开始购买,Disponible a partir de {{str}},Có thể mua từ {{str}},,
B00096,내 티켓 보러 가기,View my ticket(s),チケットはこちら,前往查看我的票券,前往查看我的门票,Consultar mi(s) boleto(s),Xem vé của tôi,,
B00097,필터 지우기,Clear Filter(s),フィルターを削除する,清除篩選器,清除筛选器,Limpiar filtro(s),Xóa bộ lọc,,
B00098,지급하기,Gift Ticket(s),支給する,支付,支付,Boleto(s) de regalo,Cấp,,
B00099,설정하기,Settings,設定する,設定,设置,Ajuste,Cài đặt,,
B00100,옵션 삭제하기,Delete Option,オプションを削除する,刪除選項,删除选项,Eliminar opción,Xóa tùy chọn,,
B00101,적용하기,Apply,適用する,適用,适用,Aplicar,Áp dụng,,
B00102,보기,View,見る,查看,查看,Consultar,Xem,,
B00103,인증 코드 보내기,Send verification code,認証コードを送信する,發送驗證碼,发送认证码,Enviar código de verificación,Gửi mã xác thực,,
B00104,인증하기,Verify,認証する,驗證,认证,Autenticar,Xác thực,,
B00105,활성화,Activate,有効化,啟用,激活,Activar,Kích hoạt,,
B00106,비활성화,Disable,無効化,停用,不激活,Desactivar,Hủy kích hoạt,,
B00107,인증 해제,Deauthorize,認証解除,解除驗證,解除认证,Desautorizar,Hủy xác thực,,
B00108,임시저장,Save Temporarily,一時保存,暫存,临时保存,Guardar temporalmente,Lưu tạm thời,,
B00109,설정,Settings,設定,設定,设置,Configuración,Cài đặt,,
